edge_id,attention_path,source_scope,source_field,source_channel,target_scope,target_field,target_channel,relation_type,runtime_direction,time_scope,parameter_key,evidence_id
it_bridge_potassium,input_target_cross_attention,history_input,potassium,observation_and_value,future_output,potassium,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.potassium,structural_trajectory_v2
it_bridge_chloride,input_target_cross_attention,history_input,chloride,observation_and_value,future_output,chloride,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.chloride,structural_trajectory_v2
it_bridge_glucose,input_target_cross_attention,history_input,glucose,observation_and_value,future_output,glucose,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.glucose,structural_trajectory_v2
it_bridge_vasopressor_support,input_target_cross_attention,history_input,vasopressor_support,support,future_output,vasopressor_support,support,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.vasopressor_support,structural_trajectory_v2
it_bridge_norepinephrine_equivalent_dose,input_target_cross_attention,history_input,norepinephrine_equivalent_dose,value,future_output,norepinephrine_equivalent_dose,value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.norepinephrine_equivalent_dose,structural_trajectory_v2
it_bridge_urine_output,input_target_cross_attention,history_input,urine_output,observation_and_value,future_output,urine_output,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.urine_output,structural_trajectory_v2
it_cxr_resp_support,input_target_cross_attention,history_input,cxr,finding_and_observation,future_output,respiratory_support,support,imaging_context,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.cxr_resp_support,project_cxr_contract
it_cxr_spo2,input_target_cross_attention,history_input,cxr,finding_and_observation,future_output,spo2,value,imaging_context,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.cxr_spo2,project_cxr_contract
it_rbc_hemoglobin,input_target_cross_attention,history_input,rbc,treatment_amount,future_output,hemoglobin,observation_and_value,therapy_monitoring,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.rbc_hemoglobin,trauma_transfusion
it_platelet_tx_count,input_target_cross_attention,history_input,platelet_transfusion,treatment_amount,future_output,platelet_count,observation_and_value,therapy_monitoring,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.platelet_tx_count,trauma_transfusion
it_plasma_inr,input_target_cross_attention,history_input,plasma,treatment_amount,future_output,inr,observation_and_value,therapy_monitoring,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.plasma_inr,trauma_transfusion
it_crystalloid_map,input_target_cross_attention,history_input,crystalloid,treatment_amount,future_output,mean_arterial_pressure,value,therapy_monitoring,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.crystalloid_map,ssc2021_fluid
it_crystalloid_lactate,input_target_cross_attention,history_input,crystalloid,treatment_amount,future_output,lactate,observation_and_value,perfusion_context,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.crystalloid_lactate,ssc2021_fluid
it_crystalloid_uop,input_target_cross_attention,history_input,crystalloid,treatment_amount,future_output,urine_output,observation_and_value,fluid_balance_context,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.crystalloid_uop,kdigo_ssc_fluid
it_antibiotics_temperature,input_target_cross_attention,history_input,antibiotics,treatment_state,future_output,temperature,value,therapy_monitoring,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.antibiotics_temperature,ssc2021_antimicrobial
it_antibiotics_wbc,input_target_cross_attention,history_input,antibiotics,treatment_state,future_output,wbc,observation_and_value,therapy_monitoring,source_to_target,all_visible_history_blocks_to_each_future_block,it.edge.antibiotics_wbc,ssc2021_antimicrobial
